amfi_code,cagr,scheme_name,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
120505,0.3280159948038617,ICICI Pru Midcap Fund - Regular - Growth,297.3855018104836,0.2926358334175106,-0.18188513572116294,1.36,1.0,0.9,0.95,0.625,0.6,86.875
119598,0.3239808398464554,SBI Small Cap Fund - Regular Plan - Growth,238.21768089393362,0.3033696538698332,-0.2870600572176455,1.43,0.975,0.675,1.0,0.475,0.875,82.0
149324,0.3226210752841656,DSP Small Cap Fund - Regular - Growth,239.34854781472396,0.3005787817097677,-0.31171900300634214,1.52,0.95,0.7,0.975,0.3375,0.9,79.5625
120843,0.30883325525154603,Kotak Flexicap Fund - Regular - Growth,329.2994803247959,0.27330465038306057,-0.1297396816518679,1.45,0.875,0.975,0.9,0.44999999999999996,0.30000000000000004,78.375
100033,0.30099703552874524,HDFC Mid-Cap Opportunities Fund - Regular - Growth,275.612083370727,0.2719535450128533,-0.16217208574644848,1.38,0.85,0.85,0.875,0.575,0.475,77.625
148567,0.30949920362874206,Mirae Asset Large Cap Fund - Regular - Growth,364.96937492221747,0.2698375144191807,-0.11265729075028275,1.46,0.9,1.0,0.85,0.42500000000000004,0.17500000000000004,77.125
148569,0.31924485848158723,Mirae Asset Tax Saver Fund - Regular - Growth,311.20236649513106,0.2827036785246582,-0.1639674294693263,1.6,0.925,0.95,0.925,0.08750000000000002,0.5,76.3125
119094,0.28192608222062465,Axis Midcap Fund - Regular - Growth,251.55420868963765,0.2607666908004223,-0.20960883862039192,1.38,0.8,0.75,0.8,0.575,0.675,74.125
118632,0.2403119561352478,Nippon India Large Cap Fund - Regular - Growth,272.57811319511745,0.21829397904608644,-0.17414075086657232,1.51,0.75,0.825,0.75,0.38749999999999996,0.55,69.4375
119551,0.2578492084946409,SBI Bluechip Fund - Regular Plan - Growth,304.4831749779248,0.23201007160635082,-0.1501238549864533,1.54,0.775,0.925,0.775,0.23750000000000004,0.4,69.4375
149323,0.29558105232568344,DSP Midcap Fund - Regular - Growth,285.2947068236306,0.26598577542043045,-0.17248105753451382,1.61,0.825,0.875,0.825,0.050000000000000044,0.525,69.125
120504,0.2327744753273051,ICICI Pru Bluechip Fund - Direct - Growth,258.68411976942366,0.2119482701352573,-0.12588275606922517,0.8,0.7,0.775,0.7,0.7,0.275,67.625
119552,0.21508021785499332,SBI Bluechip Fund - Direct Plan - Growth,240.22643321023463,0.1986859936686296,-0.11803493502764295,0.66,0.65,0.725,0.65,0.9,0.25,66.625
125497,0.19003613208378556,HDFC Top 100 Fund - Direct Plan - Growth,195.4991429549224,0.17729754927531766,-0.15200013055606398,0.92,0.625,0.575,0.625,0.65,0.42500000000000004,59.625
101206,0.23520488754230384,ABSL Frontline Equity Fund - Regular - Growth,258.85775862459315,0.21399784776051212,-0.11291596329323073,1.6,0.725,0.8,0.725,0.08750000000000002,0.19999999999999996,59.5625
148568,0.22499840384352243,Mirae Asset Emerging Bluechip Fund - Regular - Growth,233.42441137747568,0.20873010086942337,-0.1527259422823477,1.52,0.675,0.65,0.675,0.3375,0.44999999999999996,59.5625
120503,0.18771330105513617,ICICI Pru Bluechip Fund - Regular - Growth,201.08916036853174,0.17703302365844073,-0.13897862823061635,1.42,0.6,0.6,0.6,0.5,0.32499999999999996,55.75
118633,0.16262218000296524,Nippon India Large Cap Fund - Direct - Growth,162.59227444991703,0.15643835948169668,-0.18629743138595511,0.72,0.475,0.5,0.475,0.8625,0.625,55.4375
120506,0.17072227512921923,ICICI Pru Value Discovery Fund - Regular - Growth,163.51745143228823,0.1625385327998104,-0.1982565826298267,1.41,0.55,0.525,0.525,0.525,0.65,54.5
